LncRNA	geneid
EWSAT1	NCRNA00277,
EZR-AS1	ENSG00000233893
F11-AS1	ENSG00000251165
FABP5P3	ENSG00000241735
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAL1	LINC00568,
FAM212B-AS1	ENSG00000227811
FAM215A	C17orf88,
FAM83H-AS1	100128338
FAM83H-AS1	100128338
FAM83H-AS1	100128338
FAM83H-AS1	100128338
FAM83H-AS1	100128338
FAM99A	ENSG00000205866
FAS-AS1	FASAS,
FAS-AS1	FASAS,
FBXL19-AS1	ENSG00000260852
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FENDRR	TCONS_00024240,
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FER1L4	NA
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF1-AS1	ENSG00000230316
FEZF-AS1	NA
FGF14-AS2	ENSG00000272143
FGFR3-AS1	NA
FGFR3-AS1	NA
FGFR3-AS1	NA
FILNC1	ENSG00000231426
FLJ22447	NA
FLVCR1-AS1	ENSG00000198468
FN1	ENSG00000115414
FOXC2-AS1	103752587
FOXC2-AS1	103752587
FOXC2-AS1	103752587
FOXC2-AS1	103752587
FOXC2-AS1	103752587
FOXCUT	TCONS_00011636
FOXCUT	TCONS_00011636
FOXCUT	TCONS_00011636
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD2-AS1	ENSG00000237424
FOXD3-AS1	100996301
FOXD3-AS1	100996301
FR0257520	NA
FR0348383	NA
FR165245	NA
FR302050	NA
FRLnc1	NA
FRLnc1	NA
FRMD6-AS1	145438
FTH1P3	FTHL3P
FTH1P3	FTHL3P
FTH1P3	ENSG00000213453
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FTX	MIR374AHG,
FUNDC2P4	ENSG00000227009
FW340058	NA
GACAT3	lncRNA-AC130710
GACAT3	lncRNA-AC130710
GACAT3	lncRNA-AC130711
GACAT3	lncRNA-AC130710
GACAT3	lncRNA-AC130712
GACAT3	lncRNA-AC130710
GADD45G	DDIT2,
GADD45G	DDIT2,
GALNT5	ENSG00000136542
GAPLINC	100505592
GAPLINC	100505592
GAPLINC	100505592
GAPLINC	100505592
GAPLINC	100505592
GAPLINC	100505592
GAS5	SNHG2
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5	SNHG2,
GAS5-AS1	ENSG00000270084
GAS5-AS1	ENSG00000270084
GAS6-AS1	ENSG00000233695
GAS6-AS2	ENSG00000272695
GAS8-AS1	ENSG00000221819
GAS8-AS1	ENSG00000221819
GASL1	ENSG00000253669
GCASPC	TCONS_00011605
GClnc1	NA
GCRL1	ENSG00000224397
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHET1	102723099
GHRLOS	ENSG00000240288
GHRLOS	ENSG00000240288
GIHCG	NA
GIHCG	NA
GIHCG	NA
GLIDR	TCONS_00015562
GLIS3-AS1	ENSG00000237009
GLT1D1	ENSG00000151948
Gm15290	NA
GNAS-AS1	GNAS1AS,
GNG12-AS1	ENSG00000232284
GPC3-AS1	NA
GRP78	ENSG00000044574
GS1-5L10.1	NA
GS1-600G8.5	109729169
GSEC	ST3GAL4-AS1
GTSE1-AS1	ENSG00000277232
GUARDIN	NA
GUCY1B2	NA
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19	ASM1,
H19antisense	NA
H2A/K	NA
HAND2-AS1	NBLA00301,
HAND2-AS1	NBLA00301,
HAND2-AS1	NBLA00301,
HAND2-AS1	NBLA00301,
HAND2-AS1	NBLA00301,
HANR	NA
HAR1A	ENSG00000225978
HAS2-AS1	ENSG00000248690
HCAL	NA
HCG11	bK14H9.3
HCG11	bK14H9.3
HCG22	ENSG00000228789
HCN3	ENSG00000143630
HCP5	ENSG00000206337
HCP5	ENSG00000206337
hDREH	NA
hDREH	NA
HEIRCC	100131551
HEIRCC	100131551
HESRG	790952
HIF1A	HIF-1A,
HIF1A-AS1	5'aHIF1alpha
HIF1A-AS1	5'aHIF1alpha
HIF1A-AS1	5'aHIF1alpha
HIF1A-AS1	5'aHIF1alpha
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF1A-AS2	aHIF
HIF2PUT	HIF2A,
HIF2PUT	HIF2A,
HIF2PUT	HIF2A,
HIT000218960	NA
HIT000337391	NA
HIV1230	NA
HIX0023999	NA
HMlincRNA717	MTCL1-AS1,
HMlincRNA717	MTCL1-AS1,
HMlincRNA717	MTCL1-AS1,
HMlincRNA717	MTCL1-AS1,
HMMR-AS1	ENSG00000251018
HMMR-AS1	ENSG00000251018
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNF1A-AS1	NCRNA00262
HNRNPKP2	NA
HNRNPU	NA
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIR	HOXC-AS4,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTAIRM1	HOXA1-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	HOXA13-AS1,
HOTTIP	ENSG00000243766
HOTTIP	ENSG00000243766
HOX	NA
HOXA10	ENSG00000253293
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA11-AS	HOXA11-AS1,
HOXA13	HOX1J
HOXA13	HOX1J
HOXA13	HOX1J
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS2	285943
HOXA-AS3	ENSG00000254369
HOXA-AS3	ENSG00000254369
HOXB-AS3	ENSG00000254369
HOXB-AS3	ENSG00000254369
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HOXD-AS1	Mdgt
HSP90AA1-IT1	NA
HTF30525	NA
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
HULC	LINC00078,
ICR	NA
IGF2-AS	IGF2AS,
IGF2-AS	IGF2AS,
IGF2-AS	IGF2AS,
IGF2-AS	IGF2AS,
IGF2-AS	IGF2AS,
IGF2-AS	IGF2AS,
IGFBP4-1	NA
IGFL2-AS1	ENSG00000268621
IGKV	A18b,
ILF3-AS1	ENSG00000267100
Inc-DCAF10-3:1	NA
INHBA-AS1	ENSG00000224116
INTS7	INT7
INXS	103021294
INXS	103021294
INXS	103021294
INXS	103021294
IPW	3653
IRAIN	104472848
IRAIN	104472848
IRAIN	104472848
IRAIN	104472848
ITGB2-AS1	ENSG00000227039
JPX	ENOX,
JPX	ENOX,
JPX	ENOX,
KB-208E9.1	NA
KCCAT199	NA
KCCAT91	NA
KCNQ1DN	HSA404617
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	ENSG00000269821
KCNQ1OT1	KCNQ10T1,
KCNQ1OT1	KCNQ10T1,
KIAA0087	ENSG00000122548
KIAA0125	HSPC053,
KLKP1	KLK31P,
KLKP1	KLK31P,
KRT18P55	ENSG00000265480
